"MajorID"|"MajorName"|"MajorShortName"
80|"GERMAN "|"GERMAN"
81|"GERMAN, NORDIC, AND SLAVIC "|"GNS"
82|"GREEK "|"CLASSICS"
83|"HEBREW-BIBLICAL "|"HEBR-BIB"
84|"HEBREW-MODERN "|"HEBR-MOD"
85|"HISTORY "|"HISTORY"
86|"HISTORY OF SCIENCE "|"HIST SCI"
87|"HORTICULTURE "|"HORT"
88|"HUMAN DEVEL & FAMILY STUDIES "|"HDFS"
89|"HUMAN ONCOLOGY "|"H ONCOL"
90|"INDUSTRIAL & SYSTEMS ENGR "|"I SY E"
91|"INFORMATION SYSTEMS "|"INFO SYS"
92|"INTEGRATED ARTS "|"INTEGART"
93|"INTEGRATED LIBERAL STUDIES "|"ILS"
94|"INTEGRATED SCIENCE "|"INTEGSCI"
95|"INTERDIS COURSES "|"C A L S"
96|"INTERDIS COURSES  "|"ENGR"
97|"INTERNATIONAL BUSINESS "|"INTL BUS"
98|"INTERNATIONAL STUDIES "|"INTL ST"
99|"ITALIAN "|"FRENCH AND ITALIAN"
100|"JEWISH STUDIES "|"JEWISH"
101|"JOURN AND MASS COMMUNICATION "|"JOURN"
102|"KINESIOLOGY "|"KINES"
103|"LANDSCAPE ARCHITECTURE "|"LAND ARC"
104|"LATIN "|"CLASSICS"
105|"LATIN AMER, CARIB & IBERIAN ST "|"LACIS"
106|"LAW "|"LAW"
107|"LEGAL STUDIES "|"LEGAL ST"
108|"LIBRARY & INFORMATION STUDIES "|"L I S"
109|"LIFE SCIENCES COMMUNICATION "|"LSC"
110|"LINGUISTICS "|"LINGUIS"
111|"LITERATURE IN TRANSLATION "|"LITTRANS"
112|"MANAGEMENT AND HUMAN RESOURCES "|"M H R"
113|"MARKETING "|"MARKETNG"
114|"MATERIALS SCI AND ENGINEERING "|"M S & E"
115|"MATHEMATICS "|"MATH"
116|"MECHANICAL ENGINEERING "|"M E"
117|"MEDICAL GENETICS "|"MD GENET"
118|"MEDICAL HISTORY AND BIOETHICS "|"MED HIST"
119|"MEDICAL MICROBIOL & IMMUNOLOGY "|"M M & I"
120|"MEDICAL PHYSICS "|"MED PHYS"
121|"MEDICAL SCIENCES - MED SCHOOL "|"MED SC-M"
122|"MEDICAL SCIENCES - VET MED "|"MED SC-V"
123|"MEDICINE "|"MEDICINE"
124|"MEDIEVAL STUDIES "|"MEDIEVAL"
125|"MICROBIOLOGY "|"MICROBIO"
126|"MILITARY SCIENCE "|"MIL SCI"
127|"MOLECULAR & ENVIRONMENTAL TOX "|"M&ENVTOX"
128|"MOLECULAR BIOLOGY "|"MOL BIOL"
129|"MUSIC "|"MUSIC"
130|"MUSIC-PERFORMANCE "|"MUS PERF"
131|"NAVAL SCIENCE "|"NAV SCI"
132|"NEUROLOGICAL SURGERY "|"NEURSURG"
133|"NEUROLOGY "|"NEUROL"
134|"NEUROSCIENCE "|"NEURODPT"
135|"NEUROSCIENCE TRAINING PROGRAM "|"NTP"
136|"NUCLEAR ENGINEERING "|"N E"
137|"NURSING "|"NURSING"
138|"NUTRITIONAL SCIENCES "|"NUTR SCI"
139|"OBSTETRICS AND GYNECOLOGY "|"OBS&GYN"
140|"OCCUPATIONAL THER "|"DEPT-KINES"
141|"ONCOLOGY "|"ONCOLOGY"
142|"OPERATIONS & TECHNOLOGY MGMT "|"OTM"
143|"OPHTHALMOLOGY AND VISUAL SCI "|"OPHTHALM"
144|"PATHO-BIOLOGICAL SCIENCES "|"PATH-BIO"
145|"PATHOLOGY AND LABORATORY MED "|"PATH"
146|"PEDIATRICS "|"PEDIAT"
147|"PHARMACEUTICAL SCIENCES "|"PHM SCI"
148|"PHARMACOLOGY "|"PHMCOL-M"
149|"PHARMACY "|"PHARMACY"
150|"PHARMACY PRACTICE "|"PHM PRAC"
151|"PHILOSOPHY "|"PHILOS"
152|"PHYSICAL THERAPY "|"PHY THER"
153|"PHYSICIAN ASSISTANT PROGRAM "|"PHY ASST"
154|"PHYSICS "|"PHYSICS"
155|"PHYSIOLOGY "|"PHYSIOL"
156|"PLANT PATHOLOGY "|"PL PATH"
157|"POLITICAL SCIENCE "|"POLI SCI"
158|"POPULATION HEALTH SCIENCES "|"POP HLTH"
159|"PORTUGUESE "|"SPANISH & PORTUG"
160|"PSYCHIATRY "|"PSYCHIAT"
161|"PSYCHOLOGY "|"PSYCH"
162|"PUBLIC AFFAIRS & PUBLIC POLICY "|"PUB AFFR"
163|"PUBLIC HEALTH "|"PUBLHLTH"
164|"RADIOLOGY "|"RADIOL"
165|"REAL ESTATE & URBAN LAND ECON "|"REAL EST"
166|"REHAB PSYCH & SPECIAL EDUC "|"RP & SE"
167|"REHABILITATION MEDICINE "|"RHAB MED"
168|"RELIGIOUS STUDIES "|"RELIG ST"
169|"RISK MANAGEMENT AND INSURANCE "|"R M I"
170|"SCANDINAVIAN STUDIES "|"SCAND ST"
171|"SCIENCE & TECHNOLOGY STUDIES "|"STS"
172|"SENIOR MEDICAL PROGRAM "|"SR MED"
173|"SLAVIC "|"SLAVIC LANGUAGES"
174|"SOCIAL & ADMINISTRATIVE PHARM "|"S&A PHM"
175|"SOCIAL WORK "|"SOC WORK"
176|"SOCIOLOGY "|"SOC"
177|"SOIL SCIENCE "|"SOIL SCI"
178|"SPANISH "|"SPANISH AND PORTUG"
179|"STATISTICS "|"STAT"
180|"SURGERY "|"SURGERY"
181|"SURGICAL SCIENCES "|"SURG SCI"
182|"THEATRE AND DRAMA "|"THEATRE"
183|"URBAN AND REGIONAL PLANNING "|"URB R PL"
184|"ZOOLOGY "|"ZOOLOGY"
